"...1","median.X2016.12","median.X2017.02","median.X2017.03","median.X2017.05","median.X2017.06","median.X2017.07","median.X2017.08","median.X2017.10","median.X2017.11","median.X2017.12","median.X2018.02","median.X2018.04","median.X2018.05","median.X2018.06","median.X2018.07","median.X2018.08","median.X2018.09","median.X2018.10","median.X2019.02","median.X2019.03","median.X2019.05","median.X2019.06","median.X2019.07","median.X2019.08","median.X2019.09","median.X2019.10","median.X2020.01","median.X2020.02","median.X2020.03","median.X2020.04","median.X2020.05","median.X2020.06","median.X2020.07","median.X2020.08","median.X2020.09","median.X2020.11","median.X2021.02","median.X2021.03","median.X2021.04","median.X2021.06","median.X2021.07","median.X2021.08","median.X2021.09","median.X2021.10","median.X2021.12","median.X2022.01","median.X2022.02","median.X2022.03","median.X2022.04","median.X2022.05","median.X2022.06","median.X2022.07","median.X2022.08","median.X2022.09","median.X2022.10","median.X2022.11","median.X2022.12","median.X2023.02","median.X2023.03","median.X2023.05","median.X2023.06","median.X2023.07","median.X2023.08","median.X2023.09","median.X2023.10","median.X2023.12","median.X2024.01","median.X2024.03","median.X2024.04","median.X2024.05","median.X2024.06","median.X2024.07","median.X2024.08","median.X2024.10","median.X2024.11","median.X2024.12","median.X2025.02"
16,NA,0.53974361717701,0.530625611543655,0.916830070316792,0.93246187766393,0.917959006672556,0.797682721506466,NA,0.732212901115417,0.31872888166329,0.535294145345688,0.605964075773954,0.824767812302238,0.896052293777466,0.885389001138749,0.877623998066958,0.624463140964508,0.757941190898418,0.502941190265119,0.528959304094315,0.751241844892502,0.879289222881198,0.896193749764386,0.818280536394853,0.897450986504555,0.809542495012283,0.667226910591125,0.595817017555237,0.54595590941608,0.566299045458436,0.909724703340819,NA,0.875992968678474,NA,0.715686291456223,0.637076670473272,0.500596772717393,0.520370398958524,0.508898973464966,0.926190480589867,0.900122554972768,0.819607853889465,0.90228758752346,0.878431379795074,0.631372570991516,0.668281449991114,0.619281068444252,0.515686303377151,NA,0.902063989325574,0.877739338313832,0.895058829784393,0.877696085721254,0.889661325649782,0.862544000148773,0.877277977326337,0.695187183943662,0.578134309161793,0.245012788021046,NA,0.905337696274122,0.905620920658112,0.85260311899514,0.873083786530928,0.862200443943342,0.682720607146621,0.573725515604019,0.559903987816402,0.596209174394608,0.799215698242188,0.903799025341868,0.900964836279551,0.8792302178012,0.81330957737836,0.777843150496483,0.686274528503418,0.58189160508268
17,0.912629404793614,0.863951742649027,0.852710504742175,0.725196094811099,0.895820960854003,0.886181145906422,0.883212470028482,0.576688478390214,0.933893561363196,0.399829502986707,NA,0.788169947266481,0.834063831497686,0.864292146962689,0.819357541013242,0.855397799919351,0.832180372784601,0.88881569290155,0.776537636915815,0.818082799514031,0.840469530650568,0.832707561076885,0.865053088093767,0.826370368401144,0.881293064839104,0.773625542135715,0.962826124400104,0.88616558412708,0.787764718532492,0.83163399696343,0.869257068415329,0.65876831638991,0.840502774715391,NA,0.730538668303608,0.893189471501543,0.74491980129998,0.760613825010171,0.71725880155477,0.888678058501175,0.860899662270232,0.797749931694965,0.884877176120338,0.90869565761608,0.93248320709575,0.957831036161433,0.914903997757239,0.794984052347481,0.693163770276062,0.840313735008199,0.831964493922427,0.857516348361888,0.842583121164955,0.870878729555318,0.888944520595174,0.941666670143795,0.978039216995408,0.928440713882386,0.771078445017243,NA,0.866002538031177,0.882833993911766,0.811764717101996,0.857537777697362,0.850920983336123,0.942745101451902,0.949117650091562,0.892879263350763,0.8698879629374,0.866434285375843,0.86815051130351,0.73431725527652,0.854274943592075,0.879104780428235,0.946121060329864,0.969857748816748,0.822737567126693
18,NA,0.582085586406968,0.560224115848541,0.822125403969376,0.936000003814697,0.917492264979764,0.711484611034393,NA,0.675817012786865,NA,0.522549048066139,0.573658922933183,0.867102404435476,0.904952801598443,0.833232790231705,0.840321779251099,0.846078440546989,0.876516195230706,0.570000025629997,0.537799591819445,0.780926929278807,0.881008410453796,0.89164084352945,0.866591978640783,0.890856559653031,0.606886680533246,NA,0.61016514191502,0.550233453512192,0.552331181367238,0.896655138801126,0.882587071674973,0.875355639878441,NA,0.833218003020567,0.567756017049154,0.491810842471964,0.450245101004839,0.534640550613403,0.912299470468001,0.890746480540225,0.843660140037537,0.892572793093595,0.84901961684227,NA,0.689411783218384,0.628083513629052,0.548039242625237,0.551596665382385,0.889348178296476,0.737254917621613,0.418790854513645,0.395985066890717,0.386442583799362,0.426758943235173,0.640318648889661,0.630303052338687,0.461437910795212,NA,0.466386556625366,0.559215712547302,0.531957372238761,0.553314685821533,0.601120471954346,0.658553096754798,NA,0.515686303377151,0.51164939473657,0.526143819093704,0.582843162119389,0.750445647673173,0.778609638864344,0.785017609596252,0.716888062415584,0.720842427677578,0.71265598860654,0.584068652242422
19,0.918818441304277,0.879738569259451,0.871342390775563,0.852415121183054,0.899319733892212,0.886158034352999,0.873185308169009,0.84432561831018,0.9335108568638,0.978104576468556,0.832199268083036,0.847647067904089,0.832228456934293,0.868065063343476,0.858886788929598,0.827450990676788,0.869070701215372,0.877254909276831,0.845098048448378,0.861288523673792,0.86519141793241,0.855710540235657,0.867795593810817,0.7785994325364,0.88918870960899,0.50777555334029,0.935769814711255,0.887189549207594,0.814198794035631,0.842108656147983,0.862676306774688,0.7678921706971,0.881307196616989,NA,0.875989648530863,0.895788776264892,0.796741243818887,0.704575181006659,0.847939184733534,0.882873510364876,0.868920113168531,0.710470349180886,0.902639204942643,0.908442271252294,0.942633056640524,0.94435612414327,0.919313730299282,0.834379094838827,0.815865899315157,0.852647067606394,0.854745106697009,0.877502573163794,0.875469904932376,0.49562243909513,0.411225495488042,0.451640098174572,0.460045838898344,0.338840226544335,0.305405417004308,0.501449288234104,0.666666686535911,0.729103581692237,0.741324469726564,0.765522889793163,0.777254915237344,0.674640542268565,0.51596641540553,0.524357326825378,0.67630957693283,0.745566937586308,0.880672276019802,0.705197652180914,0.878654086148136,0.822133609803808,0.835844523027666,0.818562102317567,0.693700477164171
22,0.903485844532646,0.849968383389132,0.84705883264541,0.57291669212282,0.903529417514799,0.886576175689696,0.869135810269249,0.630252122879036,0.923062562942502,0.992688601299866,0.822058834135528,0.831442587077616,0.831459705034891,0.858300662040712,0.836414575576781,0.777229614796176,0.807843148708344,0.834036265904049,0.878787886012685,0.817927181720731,0.856241041567266,0.84566730837668,0.862923356619747,0.845378143446785,0.87856209874153,0.678954267501842,0.943734018698978,0.888515412807461,0.811045762896538,0.8363834520181,0.856410264968871,NA,0.850695198232477,0.830501099427541,0.834229010122792,0.872784321308135,0.747504471377894,0.636363658038029,0.820619871539451,0.880000007152557,0.871241837739945,NA,0.633986949920675,0.526176498830338,0.5960784554482,0.557647085189822,0.502156878262764,0.385294124484071,0.358627459406869,0.375757583163011,0.378431379795085,0.370281870476904,0.355933961115392,0.408431378006952,0.472916668280997,0.670588254928678,0.691568645834936,0.466666668653509,0.2790123588509,0.462339420770794,0.555294144153603,0.558024717701811,0.585994422435768,0.597734228769943,0.62591038644315,0.762636179725353,0.46799852207022,0.542483687400834,0.613725513219847,0.692733582328362,0.806078442931188,0.735746622085584,0.845276301557383,0.818300664424903,0.837076658552345,0.818954259157188,0.514807331150984
23,0.818235304951668,0.758373093363401,0.748937923461199,0.842483669519424,0.901252994886259,0.896564052344483,0.86657754805955,NA,0.798482738435268,0.874127219362957,0.697711134336859,0.736965256319805,0.845213705129584,0.876339876651764,0.8687378059734,0.702065844088793,0.843068464806205,0.824812101945281,0.706441365966671,0.72415687918663,0.835126060247421,0.839775919914246,0.861609468112389,0.835581706960996,0.863049891328565,0.767015264431636,0.801997560821474,0.755496421281029,0.694444462656975,0.74007471203804,0.878057897090912,0.868903810945933,0.861409905552864,0.769187688827515,0.694720197934657,0.765533783038457,0.658823549747467,0.657103563609876,0.715005002031892,0.881127458065748,0.870278118976525,0.803174614906311,0.872847813367844,0.835988968466092,0.540898043375749,0.479719053008663,0.433382113033266,0.379298878257925,0.336994495010003,0.323666221180627,0.340709626674652,0.377902484057765,0.392793001450655,0.462051284313202,0.475645960769921,0.571870312094688,0.600186765193939,0.29453553137232,NA,0.494682918529253,0.671895444393158,0.653427203496297,0.453050111730893,0.507910779837904,0.600739208360513,0.632857436693988,0.399587209287443,0.524007680212579,0.715313316201386,0.787815138697624,0.871663778643065,0.85129412651062,0.834320404699871,0.626481152349903,0.656136041337794,0.608278890450796,0.496577227586194
25,0.691627411176982,0.599961451037595,0.57164406776389,0.894655127210937,0.928837880855582,0.919108607672195,0.865413477757676,0.328976045052211,0.691145365436724,0.765211196506325,0.497164812039651,0.612233753814268,0.870552132801356,0.906172845098677,0.667736205188397,0.865054380970211,0.834464835223235,0.778903275728104,0.555137710004367,0.545507947772473,0.836049658989567,0.885942180277886,0.900284279533169,0.782581914991203,0.875423053355966,0.803206983407214,0.682807634705945,0.621691199019395,0.559314634993202,0.618300676345086,0.89680441738348,0.329411774873869,0.872109635787839,0.784000012874376,0.771856991683818,0.666578230104988,0.547483448564745,0.554977402092008,0.579921593666257,0.906107736044882,0.895501271250704,0.848627460002794,0.874211025238013,0.814359872656907,0.684927424856673,0.662929662536072,0.631123582521804,0.552380979061517,0.700396346602004,0.873352906191953,0.876767245605861,0.888230923406311,0.849325573937924,0.839864223964599,0.808721751463444,0.776009240571727,0.672423882687221,0.576896551619592,0.509104251861545,0.878327434608946,0.910124909411128,0.916907014670179,0.853528801951128,0.873597155484323,0.851734548807238,0.634105785326672,0.419385430617431,0.309025951632284,0.238946869729218,0.246093830435229,0.469690528620502,0.740204304905964,0.777019252911312,0.790339760367039,0.797355233236295,0.700578916072472,0.639470355077054
28,0.694007508875379,0.637525821398124,0.666249112122236,0.618797680673479,0.922431568936204,0.905369133157256,0.873690709615937,0.40445920873051,0.717042500525882,0.800852526789366,0.618574274140572,0.688372356756862,0.871072154492118,0.89716880954801,0.872077259578189,0.783959707866001,0.840332253525733,0.81787291918131,0.605239239215708,0.612605065107029,0.857922636979279,0.87129285470724,0.887949225759853,0.866204493279951,0.88169349162041,0.792810469865777,0.721629918553024,0.683341322875503,0.649019628763091,0.70354032268087,0.894229837540352,NA,0.865998401462207,0.584873974323273,0.781164892788511,0.654199610895258,0.535294145345614,0.559237158624373,0.600563909493361,0.89394111974452,0.883461724966752,0.689292814289516,0.871334799791639,0.805897107249784,0.662745118141225,0.655403318222075,0.634995759180843,0.579598531126872,0.689289418490197,0.89025055120387,0.862948726117583,0.87157599146203,0.846397493012616,0.859491738027805,0.831323539465744,0.813849240107322,0.6714761572066,0.59826799780135,0.227385622263144,NA,0.895872039230237,0.823292494192648,0.844934649765532,0.874007742091508,0.859395433217334,0.666862764954959,0.556668735575129,0.602941200136904,0.73650076985333,0.836771081794365,0.890639809840298,0.806877611035583,0.860797137606431,0.799029138192422,0.755012442108463,0.682864469029818,0.637829294710137
29,0.601960808038774,0.532627478838208,0.53502676568265,0.87684766948211,0.935087723167321,0.920639839611514,0.900684000447726,0.817927181720576,0.689433569709565,0.419607847929001,0.511204510927067,0.598385260385996,0.888921575248198,0.907924842089379,0.890291732985758,0.847229335618908,0.872303929179728,0.859477132558742,0.523378610611094,0.525254930257878,0.785822033882261,0.871252915616699,0.899979551633168,0.893137238919701,0.900717366032433,0.846938169002456,0.521942138672035,0.418685125954281,0.33774510771072,0.267999008298086,0.350762536129254,NA,0.76687980929156,NA,0.544248393178053,0.708496749400277,0.589760373036264,0.581662023067537,0.71210572900996,0.895922819773427,0.878431379794789,0.268778294324875,0.370079891550809,0.41314879410596,0.377502587281515,0.346568636596868,0.278431385756194,0.26334187258861,0.283026973717318,0.318431383373761,0.320526971482681,0.268137268724064,0.305083526506638,0.402557550565455,0.368750007825529,0.384162902832362,0.384500473738481,0.30840337276512,NA,0.437340157188999,0.483660131693651,0.456246501207423,0.42791234570472,0.43398693452661,0.450653597712851,0.453308826313767,0.297577866736715,0.417927175760843,0.35200747847598,0.431372553110951,0.480392162503819,0.525054494540406,0.472549021244431,0.546502084643859,0.583823554218126,0.572281665422869,0.460110296495393
32,0.618616700172488,0.568627476692223,0.552454866879615,0.930227747429953,0.93276400885111,0.921783578018313,0.890915595094582,0.338823539018934,0.665791229370716,0.756862759590149,0.521695450326984,0.572218752560888,0.738669711095378,0.907842093639131,0.898592461399189,0.822149721548813,0.876107487413587,NA,0.533139416124464,0.537477582693204,0.854103247435701,0.88535931352838,0.894746307613804,0.877573823674156,0.897323205062535,0.829826145390174,0.64790010511291,0.598896024449562,0.523876348137962,0.577535944100683,0.907730339596066,0.479995715324523,0.866839684984217,0.818449854526728,0.792764763940354,0.62804668387296,0.525459666685776,0.51505544237474,0.538323241744538,0.916812274420559,0.893911255033282,0.734482459966421,0.898399607734465,0.814039398769007,0.6253936487297,0.622420335849761,0.600559471964647,0.521949106632888,0.57299956469279,0.88682413033458,0.884054216830124,0.898730704539604,0.893899344118976,0.88686683680863,0.84514347202075,0.81875500794768,0.665262341096795,0.591605713467702,0.512664306227893,0.343345858315316,0.353198142842665,0.413842130088965,0.529757088085608,0.543979155183495,0.579879110008657,0.598074310581973,0.356156619128184,0.326297588208381,0.297952500730895,0.403570726965588,0.647699789078103,0.665178779633093,0.637227940313495,0.692013527602562,0.72565878664755,0.678296878816148,0.566503293812306
34,0.613333356380463,0.584313750267029,0.574367743471394,0.926293413323092,0.923666215220163,0.926436785993905,0.892011625899209,0.294864624738693,0.633202636241913,0.716078448295593,0.431729059327732,0.605392180383205,0.737254917621613,0.914596954981486,0.547857688532935,0.789542496204376,0.788838624954224,0.796601319313049,0.550433533532279,0.566488439386541,0.876176477968693,0.886650557387365,0.901593137532473,0.876549011468887,0.893353711475026,0.831439026331497,0.654671300860012,0.612730038166046,0.53331545444384,0.593899806340536,0.914033069330103,NA,0.883921575546265,0.834926480427384,0.602369304746389,0.501960813999176,0.391970127820969,0.386181145906448,0.367266914674214,0.346949900190036,0.403812641898791,0.532549047470093,0.487843137979507,0.526648869568651,0.513725504279137,0.523414099917692,0.462745100259781,0.403519362211227,0.428303499584613,0.557647085189819,0.624026534423022,0.666952634230256,0.599659017894579,0.615427732467651,0.644967341423035,0.705580711364746,0.710980409383774,0.526908663993186,0.452631581770746,0.701797403395176,0.81496389131797,0.834193336336236,0.763000866641169,0.79821748083288,0.800000011920929,0.803921580314636,0.627991908583148,0.701872676945804,0.739215701818466,0.776220288682491,0.869649275927476,0.869803929328918,0.883961796760559,0.839941912227207,0.858220219612122,0.850980401039124,0.810059687365656
